date,geography,geography code,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Total: All usual residents aged 3 years and over,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged under 1 year,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 1 year,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 2 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 3 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 4 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 5 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 6 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 7 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 8 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 9 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 10 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 11 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 12 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 13 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 14 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 15 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 16 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 17 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 18 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 19 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 20 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 21 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 22 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 23 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 24 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 25 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 26 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 27 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 28 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 29 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 30 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 31 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 32 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 33 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 34 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 35 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 36 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 37 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 38 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 39 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 40 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 41 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 42 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 43 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 44 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 45 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 46 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 47 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 48 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 49 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 50 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 51 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 52 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 53 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 54 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 55 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 56 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 57 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 58 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 59 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 60 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 61 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 62 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 63 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 64 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 65 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 66 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 67 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 68 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 69 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 70 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 71 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 72 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 73 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 74 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 75 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 76 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 77 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 78 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 79 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 80 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 81 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 82 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 83 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 84 years,Welsh speaking ability: Total: All usual residents aged 3 years and over; Age: Aged 85 years and over,Welsh speaking ability: Cannot speak Welsh; Age: Total: All usual residents aged 3 years and over,Welsh speaking ability: Cannot speak Welsh; Age: Aged under 1 year,Welsh speaking ability: Cannot speak Welsh; Age: Aged 1 year,Welsh speaking ability: Cannot speak Welsh; Age: Aged 2 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 3 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 4 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 5 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 6 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 7 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 8 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 9 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 10 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 11 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 12 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 13 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 14 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 15 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 16 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 17 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 18 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 19 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 20 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 21 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 22 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 23 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 24 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 25 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 26 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 27 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 28 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 29 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 30 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 31 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 32 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 33 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 34 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 35 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 36 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 37 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 38 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 39 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 40 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 41 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 42 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 43 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 44 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 45 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 46 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 47 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 48 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 49 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 50 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 51 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 52 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 53 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 54 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 55 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 56 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 57 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 58 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 59 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 60 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 61 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 62 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 63 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 64 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 65 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 66 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 67 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 68 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 69 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 70 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 71 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 72 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 73 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 74 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 75 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 76 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 77 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 78 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 79 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 80 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 81 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 82 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 83 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 84 years,Welsh speaking ability: Cannot speak Welsh; Age: Aged 85 years and over,Welsh speaking ability: Can speak Welsh; Age: Total: All usual residents aged 3 years and over,Welsh speaking ability: Can speak Welsh; Age: Aged under 1 year,Welsh speaking ability: Can speak Welsh; Age: Aged 1 year,Welsh speaking ability: Can speak Welsh; Age: Aged 2 years,Welsh speaking ability: Can speak Welsh; Age: Aged 3 years,Welsh speaking ability: Can speak Welsh; Age: Aged 4 years,Welsh speaking ability: Can speak Welsh; Age: Aged 5 years,Welsh speaking ability: Can speak Welsh; Age: Aged 6 years,Welsh speaking ability: Can speak Welsh; Age: Aged 7 years,Welsh speaking ability: Can speak Welsh; Age: Aged 8 years,Welsh speaking ability: Can speak Welsh; Age: Aged 9 years,Welsh speaking ability: Can speak Welsh; Age: Aged 10 years,Welsh speaking ability: Can speak Welsh; Age: Aged 11 years,Welsh speaking ability: Can speak Welsh; Age: Aged 12 years,Welsh speaking ability: Can speak Welsh; Age: Aged 13 years,Welsh speaking ability: Can speak Welsh; Age: Aged 14 years,Welsh speaking ability: Can speak Welsh; Age: Aged 15 years,Welsh speaking ability: Can speak Welsh; Age: Aged 16 years,Welsh speaking ability: Can speak Welsh; Age: Aged 17 years,Welsh speaking ability: Can speak Welsh; Age: Aged 18 years,Welsh speaking ability: Can speak Welsh; Age: Aged 19 years,Welsh speaking ability: Can speak Welsh; Age: Aged 20 years,Welsh speaking ability: Can speak Welsh; Age: Aged 21 years,Welsh speaking ability: Can speak Welsh; Age: Aged 22 years,Welsh speaking ability: Can speak Welsh; Age: Aged 23 years,Welsh speaking ability: Can speak Welsh; Age: Aged 24 years,Welsh speaking ability: Can speak Welsh; Age: Aged 25 years,Welsh speaking ability: Can speak Welsh; Age: Aged 26 years,Welsh speaking ability: Can speak Welsh; Age: Aged 27 years,Welsh speaking ability: Can speak Welsh; Age: Aged 28 years,Welsh speaking ability: Can speak Welsh; Age: Aged 29 years,Welsh speaking ability: Can speak Welsh; Age: Aged 30 years,Welsh speaking ability: Can speak Welsh; Age: Aged 31 years,Welsh speaking ability: Can speak Welsh; Age: Aged 32 years,Welsh speaking ability: Can speak Welsh; Age: Aged 33 years,Welsh speaking ability: Can speak Welsh; Age: Aged 34 years,Welsh speaking ability: Can speak Welsh; Age: Aged 35 years,Welsh speaking ability: Can speak Welsh; Age: Aged 36 years,Welsh speaking ability: Can speak Welsh; Age: Aged 37 years,Welsh speaking ability: Can speak Welsh; Age: Aged 38 years,Welsh speaking ability: Can speak Welsh; Age: Aged 39 years,Welsh speaking ability: Can speak Welsh; Age: Aged 40 years,Welsh speaking ability: Can speak Welsh; Age: Aged 41 years,Welsh speaking ability: Can speak Welsh; Age: Aged 42 years,Welsh speaking ability: Can speak Welsh; Age: Aged 43 years,Welsh speaking ability: Can speak Welsh; Age: Aged 44 years,Welsh speaking ability: Can speak Welsh; Age: Aged 45 years,Welsh speaking ability: Can speak Welsh; Age: Aged 46 years,Welsh speaking ability: Can speak Welsh; Age: Aged 47 years,Welsh speaking ability: Can speak Welsh; Age: Aged 48 years,Welsh speaking ability: Can speak Welsh; Age: Aged 49 years,Welsh speaking ability: Can speak Welsh; Age: Aged 50 years,Welsh speaking ability: Can speak Welsh; Age: Aged 51 years,Welsh speaking ability: Can speak Welsh; Age: Aged 52 years,Welsh speaking ability: Can speak Welsh; Age: Aged 53 years,Welsh speaking ability: Can speak Welsh; Age: Aged 54 years,Welsh speaking ability: Can speak Welsh; Age: Aged 55 years,Welsh speaking ability: Can speak Welsh; Age: Aged 56 years,Welsh speaking ability: Can speak Welsh; Age: Aged 57 years,Welsh speaking ability: Can speak Welsh; Age: Aged 58 years,Welsh speaking ability: Can speak Welsh; Age: Aged 59 years,Welsh speaking ability: Can speak Welsh; Age: Aged 60 years,Welsh speaking ability: Can speak Welsh; Age: Aged 61 years,Welsh speaking ability: Can speak Welsh; Age: Aged 62 years,Welsh speaking ability: Can speak Welsh; Age: Aged 63 years,Welsh speaking ability: Can speak Welsh; Age: Aged 64 years,Welsh speaking ability: Can speak Welsh; Age: Aged 65 years,Welsh speaking ability: Can speak Welsh; Age: Aged 66 years,Welsh speaking ability: Can speak Welsh; Age: Aged 67 years,Welsh speaking ability: Can speak Welsh; Age: Aged 68 years,Welsh speaking ability: Can speak Welsh; Age: Aged 69 years,Welsh speaking ability: Can speak Welsh; Age: Aged 70 years,Welsh speaking ability: Can speak Welsh; Age: Aged 71 years,Welsh speaking ability: Can speak Welsh; Age: Aged 72 years,Welsh speaking ability: Can speak Welsh; Age: Aged 73 years,Welsh speaking ability: Can speak Welsh; Age: Aged 74 years,Welsh speaking ability: Can speak Welsh; Age: Aged 75 years,Welsh speaking ability: Can speak Welsh; Age: Aged 76 years,Welsh speaking ability: Can speak Welsh; Age: Aged 77 years,Welsh speaking ability: Can speak Welsh; Age: Aged 78 years,Welsh speaking ability: Can speak Welsh; Age: Aged 79 years,Welsh speaking ability: Can speak Welsh; Age: Aged 80 years,Welsh speaking ability: Can speak Welsh; Age: Aged 81 years,Welsh speaking ability: Can speak Welsh; Age: Aged 82 years,Welsh speaking ability: Can speak Welsh; Age: Aged 83 years,Welsh speaking ability: Can speak Welsh; Age: Aged 84 years,Welsh speaking ability: Can speak Welsh; Age: Aged 85 years and over
2021,Isle of Anglesey,W06000001,67098,0,0,0,684,737,712,763,733,836,819,824,787,792,820,748,688,737,748,662,568,501,555,643,646,711,643,680,636,645,705,760,715,770,732,722,673,723,699,675,683,709,773,693,645,665,676,706,806,915,924,1000,937,971,996,1044,1032,1049,1071,1061,998,1044,1022,1025,951,1003,935,996,975,912,940,967,993,1001,1077,998,732,884,769,731,599,559,571,493,487,414,2174,29682,0,0,0,364,300,235,194,175,211,176,177,195,179,203,168,162,179,164,179,213,159,208,240,213,239,235,241,246,281,287,291,267,274,293,276,255,295,291,267,256,300,341,268,277,278,287,310,364,404,427,494,452,506,524,516,544,537,560,579,552,550,545,551,531,530,487,546,517,514,533,521,550,601,634,599,395,534,418,395,304,290,307,247,239,215,1021,37416,0,0,0,320,437,477,569,558,625,643,647,592,613,617,580,526,558,584,483,355,342,347,403,433,472,408,439,390,364,418,469,448,496,439,446,418,428,408,408,427,409,432,425,368,387,389,396,442,511,497,506,485,465,472,528,488,512,511,482,446,494,477,474,420,473,448,450,458,398,407,446,443,400,443,399,337,350,351,336,295,269,264,246,248,199,1153
2021,Gwynedd,W06000002,114312,0,0,0,1115,1148,1213,1166,1222,1310,1339,1279,1321,1313,1275,1332,1306,1242,1202,1346,1925,2014,1874,1727,1516,1414,1315,1289,1303,1339,1276,1380,1295,1340,1316,1278,1180,1189,1148,1214,1185,1241,1233,1180,1098,1151,1128,1303,1384,1487,1538,1609,1634,1604,1586,1643,1684,1742,1706,1752,1649,1754,1556,1590,1651,1495,1444,1406,1456,1454,1336,1355,1400,1459,1582,1504,1160,1160,1183,1067,856,769,801,758,673,642,3803,40754,0,0,0,367,291,221,182,145,135,118,121,122,129,131,136,163,151,141,415,970,1086,999,815,597,498,429,412,396,421,389,376,406,406,424,396,396,394,372,415,383,411,375,410,349,387,360,433,467,491,535,570,571,601,611,625,699,762,736,742,744,796,680,699,742,658,675,656,654,678,604,645,673,678,785,711,565,556,529,481,359,318,342,310,282,274,1577,73558,0,0,0,748,857,992,984,1077,1175,1221,1158,1199,1184,1144,1196,1143,1091,1061,931,955,928,875,912,919,916,886,877,907,918,887,1004,889,934,892,882,784,795,776,799,802,830,858,770,749,764,768,870,917,996,1003,1039,1063,1003,975,1018,985,980,970,1010,905,958,876,891,909,837,769,750,802,776,732,710,727,781,797,793,595,604,654,586,497,451,459,448,391,368,2226
2021,Conwy,W06000003,111809,0,0,0,1034,1060,1147,1141,1153,1228,1229,1257,1248,1278,1234,1246,1188,1220,1187,1043,866,815,956,1010,1068,1143,1000,1134,1086,1134,1212,1271,1204,1278,1208,1199,1120,1175,1168,1160,1244,1222,1184,1110,1062,1106,1106,1214,1268,1449,1590,1657,1553,1673,1617,1745,1777,1823,1857,1812,1747,1785,1754,1682,1711,1591,1521,1542,1702,1557,1553,1572,1622,1682,1827,1791,1349,1383,1177,1238,1060,939,925,865,779,796,4490,82806,0,0,0,856,753,753,673,688,705,708,697,713,677,623,649,613,649,696,607,560,539,652,677,716,798,699,819,797,838,869,947,899,934,843,878,833,835,819,858,910,908,856,797,780,826,820,882,945,1073,1196,1284,1213,1317,1265,1412,1399,1462,1504,1418,1397,1454,1439,1380,1442,1271,1276,1261,1373,1271,1275,1255,1328,1376,1504,1506,1114,1118,972,989,829,749,726,661,620,633,3450,29003,0,0,0,178,307,394,468,465,523,521,560,535,601,611,597,575,571,491,436,306,276,304,333,352,345,301,315,289,296,343,324,305,344,365,321,287,340,349,302,334,314,328,313,282,280,286,332,323,376,394,373,340,356,352,333,378,361,353,394,350,331,315,302,269,320,245,281,329,286,278,317,294,306,323,285,235,265,205,249,231,190,199,204,159,163,1040
2021,Denbighshire,W06000004,93055,0,0,0,969,1044,1025,1051,1042,1086,1134,1108,1157,1166,1140,1093,1137,1122,1119,987,795,756,835,933,991,982,1007,958,1058,1050,1016,1038,1035,1006,999,1047,1014,968,957,980,972,999,1056,952,928,1007,1048,1126,1090,1157,1329,1305,1356,1415,1362,1440,1435,1481,1513,1465,1416,1418,1338,1368,1265,1264,1174,1212,1257,1248,1172,1229,1289,1339,1439,1329,971,1066,1031,943,791,753,685,622,632,565,2998,72113,0,0,0,787,760,736,675,662,691,719,666,717,714,691,647,694,720,755,689,601,580,592,711,718,724,774,713,845,871,801,822,822,786,762,824,784,759,754,769,767,787,818,743,720,794,835,882,866,900,1064,1079,1098,1139,1122,1194,1181,1203,1256,1213,1185,1178,1120,1159,1020,1077,991,1024,1063,1037,982,1027,1059,1113,1202,1096,779,872,826,775,629,621,563,498,495,429,2297,20942,0,0,0,182,284,289,376,380,395,415,442,440,452,449,446,443,402,364,298,194,176,243,222,273,258,233,245,213,179,215,216,213,220,237,223,230,209,203,211,205,212,238,209,208,213,213,244,224,257,265,226,258,276,240,246,254,278,257,252,231,240,218,209,245,187,183,188,194,211,190,202,230,226,237,233,192,194,205,168,162,132,122,124,137,136,701
2021,Flintshire,W06000005,150552,0,0,0,1588,1638,1616,1656,1727,1826,1841,1831,1875,1839,1938,1865,1741,1865,1729,1512,1286,1262,1383,1524,1619,1652,1634,1751,1774,1786,1986,2015,1866,1985,1917,1947,1879,1926,1862,1819,1933,1851,1962,1711,1699,1675,1718,1944,1908,2158,2330,2376,2366,2477,2355,2255,2374,2420,2348,2315,2199,2142,2090,2004,1910,1849,1696,1708,1798,1707,1739,1890,1780,1915,2023,2027,1402,1566,1364,1236,1066,1037,952,952,889,722,3754,133134,0,0,0,1465,1417,1297,1253,1305,1414,1373,1316,1291,1236,1385,1288,1186,1309,1325,1224,1109,1064,1194,1327,1431,1466,1447,1560,1590,1575,1813,1840,1667,1793,1717,1739,1687,1762,1708,1660,1768,1669,1742,1560,1526,1516,1536,1738,1738,1967,2125,2167,2186,2279,2179,2059,2186,2245,2189,2183,2043,1998,1961,1856,1772,1722,1574,1602,1682,1602,1611,1758,1676,1814,1913,1919,1308,1464,1273,1139,999,965,883,894,819,658,3438,17418,0,0,0,123,221,319,403,422,412,468,515,584,603,553,577,555,556,404,288,177,198,189,197,188,186,187,191,184,211,173,175,199,192,200,208,192,164,154,159,165,182,220,151,173,159,182,206,170,191,205,209,180,198,176,196,188,175,159,132,156,144,129,148,138,127,122,106,116,105,128,132,104,101,110,108,94,102,91,97,67,72,69,58,70,64,316
2021,Wrexham,W06000006,131090,0,0,0,1502,1464,1531,1537,1586,1666,1686,1686,1673,1693,1640,1556,1591,1632,1489,1291,1287,1213,1291,1440,1486,1570,1519,1491,1618,1624,1658,1772,1691,1734,1716,1754,1712,1814,1736,1720,1755,1757,1763,1559,1462,1584,1558,1604,1695,1872,2006,2049,2072,2009,2009,1989,1914,2012,1965,1928,1785,1692,1705,1603,1677,1608,1507,1489,1538,1493,1424,1470,1512,1504,1603,1516,1188,1201,1099,1051,964,852,734,683,644,617,3300,115134,0,0,0,1363,1258,1230,1163,1190,1201,1214,1184,1183,1175,1152,1086,1139,1181,1138,1053,1093,1028,1107,1259,1251,1381,1333,1306,1417,1441,1477,1599,1494,1542,1528,1570,1552,1636,1557,1572,1583,1591,1588,1421,1342,1469,1438,1507,1557,1721,1872,1904,1915,1870,1876,1866,1793,1862,1839,1821,1642,1587,1585,1500,1549,1493,1390,1384,1414,1377,1301,1358,1385,1372,1486,1396,1096,1093,977,951,868,770,663,607,572,560,2870,15956,0,0,0,139,206,301,374,396,465,472,502,490,518,488,470,452,451,351,238,194,185,184,181,235,189,186,185,201,183,181,173,197,192,188,184,160,178,179,148,172,166,175,138,120,115,120,97,138,151,134,145,157,139,133,123,121,150,126,107,143,105,120,103,128,115,117,105,124,116,123,112,127,132,117,120,92,108,122,100,96,82,71,76,72,57,430
2021,Ceredigion,W06000008,69919,0,0,0,570,575,676,627,657,695,636,755,706,612,683,667,663,682,677,1132,1638,1627,1577,1301,1008,850,735,773,732,698,718,695,739,677,687,657,620,683,632,669,666,675,612,615,653,617,672,683,703,746,899,913,888,998,940,1012,1017,1103,1106,1100,1041,1112,1014,1015,1014,985,1002,1040,989,952,948,931,1003,998,1077,1003,794,836,790,724,576,563,512,454,452,398,2349,38230,0,0,0,322,225,222,181,173,176,141,196,150,150,159,148,156,176,196,648,1172,1192,1139,892,615,486,379,437,390,365,382,353,360,325,333,330,310,334,304,340,330,371,331,347,350,336,368,368,382,421,485,528,506,575,552,605,625,668,670,719,652,678,604,629,607,622,627,645,629,568,600,591,614,605,689,660,470,496,473,411,318,316,291,268,257,237,1279,31689,0,0,0,248,350,454,446,484,519,495,559,556,462,524,519,507,506,481,484,466,435,438,409,393,364,356,336,342,333,336,342,379,352,354,327,310,349,328,329,336,304,281,268,303,281,304,315,321,325,414,385,382,423,388,407,392,435,436,381,389,434,410,386,407,363,375,395,360,384,348,340,389,393,388,343,324,340,317,313,258,247,221,186,195,161,1070
2021,Pembrokeshire,W06000009,120210,0,0,0,1176,1256,1289,1335,1291,1365,1451,1456,1430,1383,1427,1443,1357,1371,1347,1134,1037,984,1055,1162,1201,1219,1144,1181,1254,1350,1351,1385,1284,1339,1361,1257,1266,1285,1257,1200,1271,1325,1266,1261,1177,1199,1140,1261,1406,1529,1615,1640,1627,1801,1736,1852,1855,1916,1922,1993,1946,1875,1826,1843,1769,1734,1740,1749,1686,1738,1707,1763,1742,1694,1826,1799,1421,1523,1349,1200,1047,1032,961,822,787,714,4042,99583,0,0,0,987,1006,945,896,883,891,951,936,900,873,945,928,899,952,956,847,794,754,825,913,947,979,923,964,1043,1128,1095,1157,1078,1137,1127,1063,1064,1084,1088,1018,1085,1156,1087,1088,1023,1031,991,1090,1235,1355,1386,1418,1420,1582,1523,1629,1610,1676,1701,1746,1739,1663,1649,1646,1542,1504,1513,1547,1479,1516,1508,1517,1514,1486,1598,1578,1242,1315,1155,1050,893,880,804,690,679,604,3464,20627,0,0,0,189,250,344,439,408,474,500,520,530,510,482,515,458,419,391,287,243,230,230,249,254,240,221,217,211,222,256,228,206,202,234,194,202,201,169,182,186,169,179,173,154,168,149,171,171,174,229,222,207,219,213,223,245,240,221,247,207,212,177,197,227,230,227,202,207,222,199,246,228,208,228,221,179,208,194,150,154,152,157,132,108,110,578
